"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
anel-coracao;"Anel coração";Anel;"TAMANHO ";"aro 18";;;;;49.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel coração em prata envelhecida (cód. AN101)";;;;;SIM;;;
anel-linha-mar-calda-e-concha;"Anel Linha Mar Calda e Concha";"Anel > Anel ajustável > Linha Mar";;;;;;;61.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel linha mar calda e concha em Prata 925 - Ajustável (cód. AN100)";;;;;SIM;;;
pingente-cristal-natural;"Pingente cristal natural";Pingentes;;;;;;;84.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente cristal natural em Prata 925 - Tamanho 3 X 3,5 cm (cód. PG720)";;;;;SIM;;;
pingente-sao-francisco;"Pingente São Francisco";"Religiosos > Pingentes";;;;;;;44.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente São Francisco em Prata 925 - Tamanho 2,5 cm (cód. PG013)";;;;;SIM;;;
pingente-estrela;"Pingente estrela";Pingentes;;;;;;;69.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente estrela em Prata 925 - Tamanho 2 cm (cód. PG715)";;;;;SIM;;;
pingente-chakras;"Pingente chakras";Pingentes;;;;;;;66.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pingente chakras em Prata 925 - Tamanho 3 cm (cód. PG420)";;;;;SIM;;;
pingente-medalha-linha-frases;"Pingente medalha linha frases";Pingentes;;;;;;;49.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente medalha linha frases em Prata 925 - Tamanho 2 cm (cód. PG008)";;;;;SIM;;;
pingente-menino-com-zirconias;"Pingente menino com zirconias";Pingentes;;;;;;;39.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pingente menino com zirconias em Prata 925 - Tamanho 1,5 cm (cód. PG448)";;;;;SIM;;;
pingente-simbolo-om;"Pingente símbolo OM";Pingentes;;;;;;;114.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente símbolo OM em Prata 925 - Tamanho 4 cm (cód. PG086)";;;;;SIM;;;
pingente-pombo-da-paz;"Pingente pombo da paz";"Religiosos > Pingentes";;;;;;;46.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pingente pombo da paz em Prata 925 - Tamanho 2 cm (cód. PG424)";;;;;SIM;;;
brincos-elefante-indiano;"Brincos elefante indiano";Brinco;;;;;;;59.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brincos elefante indiano em Prata 925 envelhecida - Tamanho 1 cm (cód. 086)";;;;;SIM;;;
pingente-simbolo-da-paz;"Pingente símbolo da paz";Pingentes;;;;;;;47.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pingente símbolo da paz em Prata 925 - Tamanho 1,1 cm (cód. PG024)";;;;;SIM;;;
pingente-nossa-senhora;"Pingente Nossa Senhora";"Religiosos > Pingentes";;;;;;;29.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente Nossa Senhora em Prata 925 envelhecida - Tamanho 1,5 cm (cód. 306)";;;;;SIM;;;
pingente-arabesco-com-agata-preta;"Pingente arabesco com Ágata preta";Pingentes;;;;;;;52.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente arabesco com Ágata preta em Prata 925 - Tamanho 2,5 cm (cód. PG596)";;;;;SIM;;;
pingente-calda-de-sereia;"Pingente calda de sereia";Pingentes;;;;;;;63.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente calda de sereia em Prata 925 - Tamanho 3 cm (cód. PG239)";;;;;SIM;;;
pingente-medalha-fases-da-lua;"Pingente medalha Fases da Lua";Pingentes;;;;;;;48.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente medalha Fases da Lua em Prata 925 -  Tamanho 2 cm (cód. PG824)";;;;;SIM;;;
pingente-mini-cristal-quartzo-rosa;"Pingente mini cristal Quartzo Rosa";Pingentes;;;;;;;82.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente mini cristal Quartzo Rosa em Prata 925 - Tamanho 2 cm (cód. PG100)";;;;;SIM;;;
pingente-cacto;"Pingente Cacto";Pingentes;;;;;;;69.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente Cacto em Prata 925 - Tamanho 2,5 cm (cód. 262)";;;;;SIM;;;
pingente-raio;"Pingente Raio";Pingentes;;;;;;;47.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente Raio em Prata 925 - Tamanho 3 cm (cód. PG716)";;;;;SIM;;;
pingente-plaquinha-paz;"Pingente plaquinha Paz";Pingentes;;;;;;;44.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha Paz em Prata 925 - Tamanho 2,5 cm (cód. PG068)";;;;;SIM;;;
brincos-retangular-de-zirconias-6mm;"Brincos retangular de zirconias 6mm";"Brinco > Brinco com zicornia";;;;;;;53.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brincos retangular de zirconias em Prata 925 - Tamanho 6 mm (cód. BR662)";;;;;SIM;;;
brincos-retangular-de-zirconias-4-mm;"Brincos retangular de zirconias 4 mm";"Brinco > Brinco com zicornia";;;;;;;37.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brincos retangular de zirconias em Prata 925 - Tamanho 4 mm (cód. BR629)";;;;;SIM;;;
pingente-plaquinha-ohana;"Pingente plaquinha Ohana";Pingentes;;;;;;;48.00;;0.00;0.00;0.00;0.00;3;;;SIM;NÃO;"Pingente plaquinha Ohana em Prata 925  - Tamanho 3 cm (cód. PG630)";;;;;SIM;;;
